
Gurobi 11.0.3 (linux64, Java) logging started qua 17 dez 2025 14:14:01 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 733928 rows, 495518 columns and 5922184 nonzeros
Model fingerprint: 0x60e4f3c8
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
Presolve removed 476570 rows and 238149 columns (presolve time = 5s) ...
Presolve removed 728393 rows and 489419 columns
Presolve time: 9.97s
Presolved: 8645 rows, 7058 columns, 2079615 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1727 continuous, 5331 integer (499 binary)
Found heuristic solution: objective 5.334934e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.531923e+04   0.000000e+00     34s
     942    3.4154362e+06   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 3.415436e+06, 942 iterations, 1.16 seconds (0.28 work units)
Total elapsed time = 35.24s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3415435.87    0  769 5.3349e+07 3415435.87  93.6%     -   35s
H214670 111557                    4814066.8620 4786119.97  0.58%  44.8 2649s
 214805 111558 4796610.79   59  631 4814066.86 4786120.60  0.58%  44.8 2652s
 214993 111590 4796656.99   64  627 4814066.86 4786120.60  0.58%  45.0 2658s
 215191 111674     cutoff   59      4814066.86 4786122.41  0.58%  45.0 2662s
 215430 111736 4811788.06   61  593 4814066.86 4786124.97  0.58%  45.0 2666s
 215718 111744     cutoff   70      4814066.86 4786127.24  0.58%  45.0 2670s
 215911 111799     cutoff   64      4814066.86 4786127.91  0.58%  45.3 2677s
 216111 111922     cutoff   92      4814066.86 4786128.11  0.58%  45.4 2681s
 216387 112031     cutoff  288      4814066.86 4786130.54  0.58%  45.4 2685s
 216996 112136 4793574.27   54  651 4814066.86 4786130.80  0.58%  45.4 2693s
 217387 112223     cutoff   85      4814066.86 4786131.51  0.58%  45.4 2698s
 217722 112339     cutoff  305      4814066.86 4786132.45  0.58%  45.4 2702s
 217982 112457 4806562.48  321  627 4814066.86 4786133.02  0.58%  45.5 2705s
 218232 112526     cutoff   57      4814066.86 4786133.03  0.58%  45.6 2710s
H218397 112525                    4814034.5712 4786133.03  0.58%  45.6 2710s
 218521 112631     cutoff   77      4814034.57 4786133.74  0.58%  45.6 2715s
 219133 112705 4811241.95  322  591 4814034.57 4786134.17  0.58%  45.6 2724s
 219419 112799     cutoff  334      4814034.57 4786135.07  0.58%  45.6 2728s
 219730 112978 4802965.28  298  582 4814034.57 4786135.83  0.58%  45.6 2733s
 220136 113175 4812707.37  107  618 4814034.57 4786136.71  0.58%  45.6 2737s
 220439 113280 4795169.55  294  652 4814034.57 4786136.71  0.58%  45.7 2742s
 220716 113395 4795635.88  293  636 4814034.57 4786136.71  0.58%  45.7 2747s
 221053 113415 4806879.92  310  620 4814034.57 4786136.71  0.58%  45.8 2752s
 221228 113422 4806930.48  310  620 4814034.57 4786139.10  0.58%  45.9 2755s
 221579 113574 4795111.42  296  644 4814034.57 4786139.10  0.58%  46.1 2762s
 221787 113736 4803664.11  302  581 4814034.57 4786139.10  0.58%  46.1 2766s
 222055 113734     cutoff  326      4814034.57 4786142.34  0.58%  46.3 2771s
 222349 113876 4787319.67   46  672 4814034.57 4786145.74  0.58%  46.3 2775s
 222759 114008     cutoff  286      4814034.57 4786147.76  0.58%  46.4 2785s
 223746 114254 4809629.82   69  587 4814034.57 4786148.95  0.58%  46.4 2793s
 223978 114321     cutoff   87      4814034.57 4786149.74  0.58%  46.4 2797s
 224424 114348 4804112.65   75  593 4814034.57 4786151.24  0.58%  46.4 2802s
 224779 114409 4801180.49  289  675 4814034.57 4786152.36  0.58%  46.4 2805s
H224884 114409                    4814033.9234 4786152.36  0.58%  46.4 2805s
 224946 114440     cutoff   80      4814033.92 4786153.03  0.58%  46.4 2810s
 225410 114789 4790437.69   54  654 4814033.92 4786153.03  0.58%  46.5 2818s
 225639 114864 4805525.15   66  664 4814033.92 4786154.13  0.58%  46.6 2823s
 226001 114875 4813822.16  356  588 4814033.92 4786154.54  0.58%  46.6 2826s
 226232 114965 4811955.11  353  589 4814033.92 4786155.42  0.58%  46.6 2831s
 226611 114972 4806857.18   88  610 4814033.92 4786157.40  0.58%  46.7 2837s
 226787 114979 4811173.70   88  618 4814033.92 4786158.15  0.58%  46.8 2841s
 226968 115047 4801242.78  292  671 4814033.92 4786159.96  0.58%  46.8 2845s
 227568 115139     cutoff   85      4814033.92 4786165.64  0.58%  46.8 2854s
 227931 115435 4807180.40  349  609 4814033.92 4786167.02  0.58%  46.8 2859s
 228380 115731     cutoff   82      4814033.92 4786167.02  0.58%  46.8 2864s
 228773 116366 4813090.62   93  590 4814033.92 4786167.79  0.58%  46.8 2870s
 229910 116541 4801097.98   70  702 4814033.92 4786169.76  0.58%  46.7 2878s
 230297 116567     cutoff  303      4814033.92 4786172.15  0.58%  46.7 2882s
 230583 116605     cutoff   68      4814033.92 4786172.15  0.58%  46.7 2885s
 231087 116658 4804916.00   66  592 4814033.92 4786172.82  0.58%  46.8 2891s
 231294 116691 4811158.28  315  611 4814033.92 4786175.57  0.58%  46.8 2896s
 231530 116688     cutoff   71      4814033.92 4786177.36  0.58%  46.8 2900s
H231946 116798                    4814028.9225 4786181.65  0.58%  46.8 2904s
 232135 116813     cutoff   80      4814028.92 4786181.93  0.58%  46.8 2907s
 232330 116854 4790942.46   63  640 4814028.92 4786182.14  0.58%  46.9 2911s
 232826 116900     cutoff  319      4814028.92 4786182.81  0.58%  46.9 2918s
 233080 116913 4813557.15  360  588 4814028.92 4786183.91  0.58%  47.0 2922s
 233301 116943     cutoff   75      4814028.92 4786184.77  0.58%  47.0 2926s
 233628 117179 4813302.63  405  665 4814028.92 4786187.25  0.58%  47.0 2931s
 233948 117333 4803027.40  170  598 4814028.92 4786189.12  0.58%  47.1 2935s
H233963 117333                    4814028.8832 4786189.12  0.58%  47.1 2935s
 234236 117796 4805678.38  240  592 4814028.88 4786189.12  0.58%  47.0 2942s
 234825 118244 4804574.38  461  592 4814028.88 4786189.12  0.58%  47.0 2949s
 235466 118655 4805143.12  674  592 4814028.88 4786189.12  0.58%  46.9 2955s
 236055 119071 4808250.26  873  593 4814028.88 4786189.12  0.58%  46.8 2960s
 236545 119195 4809823.66 1046  560 4814028.88 4786189.12  0.58%  46.8 2965s
 237075 119227     cutoff  331      4814028.88 4786194.10  0.58%  46.8 2972s
 237262 119237     cutoff  307      4814028.88 4786194.69  0.58%  46.9 2975s
 237776 119308 4807316.71   60  533 4814028.88 4786199.48  0.58%  46.9 2983s
 238027 119495 4800788.96  305  668 4814028.88 4786201.27  0.58%  46.9 2986s
 238316 119589 4806860.29  335  624 4814028.88 4786201.60  0.58%  46.9 2991s
 238649 119621 4807182.81   60  541 4814028.88 4786201.60  0.58%  46.9 2995s
 239312 119780 4812411.42  336  590 4814028.88 4786203.99  0.58%  46.9 3003s
 239634 119859 4805220.65   82  627 4814028.88 4786204.26  0.58%  46.9 3007s
 240026 119887 4806996.26  326  624 4814028.88 4786206.10  0.58%  46.9 3011s
 240494 120022     cutoff   49      4814028.88 4786207.47  0.58%  46.9 3018s
 240657 120092     cutoff   55      4814028.88 4786207.47  0.58%  47.0 3022s
 240843 120149 4801944.32   62  620 4814028.88 4786207.47  0.58%  47.2 3025s
 241375 120401 4807802.70   81  622 4814028.88 4786207.47  0.58%  47.3 3033s
 241677 120467     cutoff   89      4814028.88 4786207.47  0.58%  47.3 3036s
 242056 120555 4804292.38   98  573 4814028.88 4786207.47  0.58%  47.3 3043s
 242292 120590     cutoff  103      4814028.88 4786207.47  0.58%  47.3 3047s
 242525 120693     cutoff   97      4814028.88 4786210.83  0.58%  47.3 3050s
 242762 120747 4803674.48   56  591 4814028.88 4786210.83  0.58%  47.4 3055s
H242810 120747                    4814028.8045 4786210.83  0.58%  47.4 3055s
 243189 120990 4806409.19  338  622 4814028.80 4786212.57  0.58%  47.4 3063s
 243502 121071 4807365.02  330  623 4814028.80 4786213.22  0.58%  47.4 3066s
 243685 121194 4788643.41   57  624 4814028.80 4786213.22  0.58%  47.5 3070s
 244304 121295     cutoff   76      4814028.80 4786215.39  0.58%  47.5 3078s
 244582 121345     cutoff   54      4814028.80 4786215.72  0.58%  47.5 3082s
 244859 121359 4796359.54  312  662 4814028.80 4786215.86  0.58%  47.5 3085s
 245357 121467 4795599.30  319  665 4814028.80 4786218.28  0.58%  47.6 3093s
 245668 121468 4806273.62  344  625 4814028.80 4786221.86  0.58%  47.6 3097s
 245927 121516     cutoff  355      4814028.80 4786223.31  0.58%  47.6 3101s
 246238 121542     cutoff  317      4814028.80 4786225.18  0.58%  47.6 3105s
 246540 121560     cutoff   90      4814028.80 4786229.96  0.58%  47.6 3110s
 247194 121722 4802721.22   92  612 4814028.80 4786232.35  0.58%  47.6 3119s
 247564 121773     cutoff   63      4814028.80 4786233.22  0.58%  47.6 3123s
 247905 121801 4812355.87   84  570 4814028.80 4786233.34  0.58%  47.6 3126s
 248209 121854 4803275.39   53  609 4814028.80 4786235.07  0.58%  47.6 3131s
 248862 121946 4810628.46   50  568 4814028.80 4786238.72  0.58%  47.6 3139s
 249139 121975 4805352.96   74  570 4814028.80 4786239.85  0.58%  47.7 3143s
 249424 122014 4811238.89   92  582 4814028.80 4786240.80  0.58%  47.7 3146s
 249620 122116     cutoff   73      4814028.80 4786240.91  0.58%  47.7 3150s
 250274 122272     cutoff  100      4814028.80 4786241.45  0.58%  47.7 3158s
 250472 122296     cutoff   99      4814028.80 4786241.60  0.58%  47.8 3161s
 250717 122373 4805861.55   74  634 4814028.80 4786241.92  0.58%  47.8 3165s
 251370 122412     cutoff   84      4814028.80 4786242.25  0.58%  47.8 3173s
 251727 122440     cutoff   60      4814028.80 4786244.55  0.58%  47.8 3178s
 252064 122507 4787818.94   44  657 4814028.80 4786244.91  0.58%  47.8 3183s
 252287 122561     cutoff  108      4814028.80 4786246.90  0.58%  47.8 3186s
 252493 122713 4809813.40  331  599 4814028.80 4786247.43  0.58%  48.0 3190s
 253095 122891     cutoff  325      4814028.80 4786251.72  0.58%  48.1 3198s
 253451 123063 4791154.35   53  602 4814028.80 4786253.27  0.58%  48.1 3202s
 253756 123258 4795080.06  103  590 4814028.80 4786253.27  0.58%  48.1 3207s
 253987 123449 4797356.25  142  584 4814028.80 4786253.27  0.58%  48.1 3211s
 254339 123571 4803882.01  196  594 4814028.80 4786253.27  0.58%  48.3 3217s
 254515 123697 4804307.68  209  586 4814028.80 4786253.27  0.58%  48.4 3222s
 254763 124215 4804702.68  236  590 4814028.80 4786256.50  0.58%  48.4 3226s
H255663 124273                    4813982.4415 4786258.66  0.58%  48.4 3233s
 255703 124393     cutoff   82      4813982.44 4786259.25  0.58%  48.4 3238s
H255704 124393                    4813980.9293 4786259.25  0.58%  48.4 3238s
 256021 124571 4793424.98   68  648 4813980.93 4786259.25  0.58%  48.4 3242s
 256317 124764 4796945.34  107  586 4813980.93 4786259.25  0.58%  48.4 3247s
 256618 124806 4800532.73  130  631 4813980.93 4786259.25  0.58%  48.4 3251s
 257109 124997 4805284.54  152  620 4813980.93 4786261.03  0.58%  48.5 3258s
 257275 125005 4803238.60   62  595 4813980.93 4786261.03  0.58%  48.6 3262s
H257334 125005                    4813979.5389 4786261.03  0.58%  48.6 3262s
 257414 125176     cutoff   63      4813979.54 4786264.04  0.58%  48.6 3266s
 257711 125391 4812700.72   99  585 4813979.54 4786264.93  0.58%  48.6 3270s
 258042 125500     cutoff   57      4813979.54 4786266.43  0.58%  48.6 3275s
 258659 125549 4796258.27   70  621 4813979.54 4786270.17  0.58%  48.6 3282s
 258852 125615     cutoff  339      4813979.54 4786270.85  0.58%  48.7 3287s
 259179 125637 4812012.61   86  581 4813979.54 4786273.00  0.58%  48.8 3291s
 259447 125730 4804140.70   62  666 4813979.54 4786274.81  0.58%  48.8 3295s
 260118 125789 4808643.69   78  670 4813979.54 4786275.72  0.58%  48.8 3304s
 260350 125803 4809596.44  341  646 4813979.54 4786280.41  0.58%  48.8 3307s
 260481 125843 4795298.33  337  633 4813979.54 4786280.41  0.58%  48.9 3310s
 260810 125898     cutoff  348      4813979.54 4786282.20  0.58%  49.2 3317s
 261092 126002     cutoff  107      4813979.54 4786282.80  0.58%  49.2 3322s
 261482 126141     cutoff  103      4813979.54 4786282.89  0.58%  49.1 3327s
 261887 126180 4793374.44   70  577 4813979.54 4786284.96  0.58%  49.1 3331s
 262066 126310 4795403.41   74  598 4813979.54 4786284.96  0.58%  49.2 3335s
 262390 126474 4795949.02   94  583 4813979.54 4786284.96  0.58%  49.2 3340s
 263042 127109 4802134.74  144  583 4813979.54 4786284.96  0.58%  49.2 3349s
 263344 127217 4802210.30  141  584 4813979.54 4786284.96  0.58%  49.2 3352s
 263482 127537     cutoff  159      4813979.54 4786284.96  0.58%  49.3 3356s
 263820 127963 4809034.58  185  599 4813979.54 4786284.96  0.58%  49.4 3361s
 264261 128061 4805160.73  196  592 4813979.54 4786284.96  0.58%  49.5 3365s
 264486 128275 4805170.87  197  592 4813979.54 4786284.96  0.58%  49.6 3370s
 265155 128613 4806637.43  332  554 4813979.54 4786284.96  0.58%  49.7 3378s
 265445 129020 4809585.47  347  554 4813979.54 4786284.96  0.58%  49.8 3382s
 266022 129077     cutoff  685      4813979.54 4786287.35  0.58%  49.7 3387s
 266369 129303 4791561.62   77  619 4813979.54 4786287.35  0.58%  49.7 3392s
 266848 129313 4797797.29  125  597 4813979.54 4786287.35  0.58%  49.7 3396s

Gurobi 11.0.3 (linux64, Java) logging started ter 23 dez 2025 13:36:48 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 733928 rows, 495518 columns and 5922184 nonzeros
Model fingerprint: 0x60e4f3c8
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
Presolve removed 476570 rows and 238149 columns (presolve time = 5s) ...
Presolve removed 723084 rows and 489155 columns (presolve time = 10s) ...
Presolve removed 728393 rows and 489419 columns
Presolve time: 12.26s
Presolved: 8645 rows, 7058 columns, 2079615 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1727 continuous, 5331 integer (499 binary)
Found heuristic solution: objective 5.334934e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.531923e+04   0.000000e+00     41s
     942    3.4154359e+06   0.000000e+00   0.000000e+00     42s

Root relaxation: objective 3.415436e+06, 942 iterations, 1.85 seconds (0.28 work units)
Total elapsed time = 42.30s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3415435.87    0  769 5.3349e+07 3415435.87  93.6%     -   42s
     0     0 3801178.25    0  802 5.3349e+07 3801178.25  92.9%     -   49s
     0     0 4365843.89    0  730 5.3349e+07 4365843.89  91.8%     -   52s
     0     0 4568947.08    0  787 5.3349e+07 4568947.08  91.4%     -   56s
     0     0 4575299.29    0  787 5.3349e+07 4575299.29  91.4%     -   58s
     0     0 4723402.18    0  792 5.3349e+07 4723402.18  91.1%     -   67s
     0     0 4726476.50    0  764 5.3349e+07 4726476.50  91.1%     -   74s
     0     0 4752652.75    0  690 5.3349e+07 4752652.75  91.1%     -   80s
     0     0 4756611.11    0  694 5.3349e+07 4756611.11  91.1%     -   83s
     0     0 4757535.59    0  717 5.3349e+07 4757535.59  91.1%     -   85s
     0     0 4757839.39    0  700 5.3349e+07 4757839.39  91.1%     -   88s
     0     0 4758233.91    0  700 5.3349e+07 4758233.91  91.1%     -   90s
     0     0 4758714.09    0  700 5.3349e+07 4758714.09  91.1%     -  103s
     0     2 4758714.09    0  700 5.3349e+07 4758714.09  91.1%     -  126s
     5     8 4758714.09    2  648 5.3349e+07 4758714.09  91.1%  13.6  130s
    15    18 4761184.78    6  606 5.3349e+07 4758714.09  91.1%   8.2  135s
    25    30 4764223.34   11  605 5.3349e+07 4758714.09  91.1%  12.5  141s
    31    34 4765177.59   14  608 5.3349e+07 4758714.09  91.1%  11.9  146s
    37    41 4766200.44   17  621 5.3349e+07 4758714.09  91.1%  12.7  150s
    48    51 4772292.43   21  604 5.3349e+07 4758714.09  91.1%  13.0  156s
    54    57 4768573.09   24  650 5.3349e+07 4758714.09  91.1%  13.5  160s
    56    61 4768599.19   25  615 5.3349e+07 4758714.09  91.1%  13.2  165s
    68    73 4776358.04   31  614 5.3349e+07 4758714.09  91.1%  11.7  171s
    78    83 4779031.93   35  604 5.3349e+07 4758714.09  91.1%  11.6  175s
    86    89 4779890.54   39  613 5.3349e+07 4758714.09  91.1%  11.4  184s
    88    95 4780177.44   40  617 5.3349e+07 4758714.09  91.1%  11.3  187s
    94   101 4781562.80   42  624 5.3349e+07 4758714.09  91.1%  10.9  190s
   107   114 4783219.19   48  607 5.3349e+07 4758714.09  91.1%  10.9  198s
   113   119 4789522.29   51  610 5.3349e+07 4758714.09  91.1%  11.3  202s
   118   127 4791075.59   54  624 5.3349e+07 4758714.09  91.1%  11.1  207s
   126   135 4791785.46   58  617 5.3349e+07 4758714.09  91.1%  10.9  212s
   134   143 4793182.02   62  612 5.3349e+07 4758714.09  91.1%  10.4  217s
   142   146 4793527.54   66  626 5.3349e+07 4758714.09  91.1%  10.7  255s
   145   156 4794016.58   68  623 5.3349e+07 4758714.09  91.1%  10.7  262s
   155   167 4796284.56   73  623 5.3349e+07 4758714.09  91.1%  10.7  267s
   166   176 4796785.00   78  630 5.3349e+07 4758714.09  91.1%  10.2  273s
   175   186 4805824.84   80  596 5.3349e+07 4758714.09  91.1%  11.0  279s
   185   196 4813566.68   86  606 5.3349e+07 4758714.09  91.1%  11.3  284s
   195   206 4813797.61   91  610 5.3349e+07 4758714.09  91.1%  10.9  290s
   205   215 4817017.21   96  604 5.3349e+07 4758714.09  91.1%  10.7  297s
   214   227 4821480.72  100  587 5.3349e+07 4758714.09  91.1%  10.5  304s
   226   239 4827130.07  106  590 5.3349e+07 4758714.09  91.1%  10.4  311s
   238   250 4834678.90  112  580 5.3349e+07 4758714.09  91.1%  10.2  318s
   249   262 4840067.89  118  588 5.3349e+07 4758714.09  91.1%  10.1  325s
   261   274 4841780.78  124  582 5.3349e+07 4758714.09  91.1%   9.9  333s
   273   289 4855387.48  130  575 5.3349e+07 4758714.09  91.1%   9.9  339s
   288   295 4906489.30  136  560 5.3349e+07 4758714.09  91.1%  11.0  345s
   294   311 4883039.75  138  563 5.3349e+07 4758714.09  91.1%  14.6  353s
H  310   313                    4.998047e+07 4758714.09  90.5%  14.2  372s
   312   323 4904146.73  147  560 4.9980e+07 4758714.09  90.5%  14.1  379s
   322   337 4927934.94  151  560 4.9980e+07 4758714.09  90.5%  16.1  386s
   336   347 5053689.27  157  560 4.9980e+07 4758714.09  90.5%  17.1  391s
H  341   347                    4.799067e+07 4758714.09  90.1%  18.0  391s
   346   391 5053706.81  161  557 4.7991e+07 4758714.09  90.1%  18.0  404s
   390   429 5054405.66  184  554 4.7991e+07 4758714.09  90.1%  16.5  420s
H  427   429                    4.283420e+07 4758714.09  88.9%  15.2  420s
   428   499 5054447.91  218  554 4.2834e+07 4758714.09  88.9%  15.2  433s
   498   575 5054507.37  246  553 4.2834e+07 4758714.09  88.9%  13.3  447s
   574   649 5054554.59  284  553 4.2834e+07 4758714.09  88.9%  11.7  461s
   648   651 5054599.32  320  553 4.2834e+07 4758714.09  88.9%  10.5  494s
   650   713 5054600.58  321  553 4.2834e+07 4758714.09  88.9%  10.4  506s
   712   780 5054647.63  351  552 4.2834e+07 4758714.09  88.9%   9.6  517s
   779   852 5054687.39  383  552 4.2834e+07 4758714.09  88.9%   8.9  528s
   851   927 5054742.63  418  551 4.2834e+07 4758714.09  88.9%   8.2  539s
   926  1015 5054778.04  459  540 4.2834e+07 4758714.09  88.9%   7.7  552s
  1014  1057 5054794.00  522  542 4.2834e+07 4758714.09  88.9%   7.1  561s
  1056  1132 5054801.07  550  542 4.2834e+07 4758714.09  88.9%   6.8  573s
  1131  1226 5054822.43  598  530 4.2834e+07 4758714.09  88.9%   6.5  587s
  1225  1325 5054829.82  666  530 4.2834e+07 4758714.09  88.9%   6.0  601s
  1324  1424 5054837.65  738  530 4.2834e+07 4758714.09  88.9%   5.7  614s
  1423  1528 5054845.47  810  530 4.2834e+07 4758714.09  88.9%   5.3  628s
  1527  1616 5054853.73  886  530 4.2834e+07 4758714.09  88.9%   5.0  639s
H 1595  1616                    4.283420e+07 4758714.09  88.9%   4.9  639s
  1615  1710 5054861.12  954  530 4.2834e+07 4758714.09  88.9%   4.8  653s
  1709  1819 5054868.51 1022  530 4.2834e+07 4758714.09  88.9%   4.6  668s
H 1818  1877                    4.265601e+07 4758714.09  88.8%   4.4  683s
H 1847  1877                    5939304.1366 4758714.09  19.9%   4.4  683s
  1876  1990 5054879.35 1119  529 5939304.14 4758714.09  19.9%   4.3  700s
  1989  2085 5054913.88 1199  526 5939304.14 4758714.09  19.9%   4.1  713s
  2084  2087 5054938.74 1259  526 5939304.14 4758714.09  19.9%   4.0  722s
  2086  2276 5054939.34 1260  526 5939304.14 4758714.09  19.9%   4.0  737s
  2275  2474 5054978.51 1355  526 5939304.14 4758714.09  19.9%   3.7  754s
  2473  2672 5055019.93 1455  526 5939304.14 4758714.09  19.9%   3.5  772s
  2671  2831 5055060.53 1553  526 5939304.14 4758714.09  19.9%   3.3  792s
  2830  3016 5055079.73 1590  524 5939304.14 4758714.09  19.9%   3.2  812s
H 2914  3016                    5933657.9320 4758714.09  19.8%   3.3  812s
  3015  3144 5055121.74 1675  523 5933657.93 4758714.09  19.8%   3.2  831s
  3143  3278 5055146.99 1739  523 5933657.93 4758714.09  19.8%   3.1  849s
  3277  3450 5055173.66 1782  523 5933657.93 4758714.09  19.8%   3.1  869s
  3449  3628 5055215.08 1837  518 5933657.93 4758714.09  19.8%   3.2  892s
  3628  3629 5055255.03 1847 2193 5933657.93 4758714.09  19.8%   3.1  992s
  3630  3630 5054886.81 1129  273 5933657.93 4758714.09  19.8%   3.1  995s
  3636  3634 5053838.83  796  217 5933657.93 4780713.33  19.4%   3.1 1000s
  3644  3641 5054852.76  876  274 5933657.93 4782747.11  19.4%   4.1 1005s
H 3646  3460                    5871691.6271 4782747.11  18.5%   4.1 1010s
H 3646  3287                    5869975.6322 4782747.11  18.5%   4.1 1010s
  3649  3289 5054786.95  487  167 5869975.63 4782747.11  18.5%   4.1 1017s
H 3649  3125                    5752975.6420 4782747.11  16.9%   4.1 1020s
H 3677  2989                    5736885.0713 4784918.63  16.6%   5.8 1026s
H 3678  2841                    5667656.7299 4784918.63  15.6%   5.8 1026s
  3779  3073 4785804.99   56  603 5667656.73 4785122.69  15.6%   5.8 1031s
  3945  3290 4785659.12  118  536 5667656.73 4785122.69  15.6%   5.7 1038s
H 4135  3085                    5282429.1615 4785122.69  9.41%   5.4 1038s
  4217  3340 4785936.90  213  536 5282429.16 4785122.69  9.41%   5.4 1041s
H 4774  3402                    5249497.5825 4785122.69  8.85%   5.0 1045s
H 4837  3254                    5225645.3716 4785122.69  8.43%   5.0 1045s
H 4924  3189                    5033280.3242 4785122.69  4.93%   5.0 1048s
  4970  3415 4786597.37  440  535 5033280.32 4785122.69  4.93%   4.9 1050s
  5446  3734 4787009.85  582  535 5033280.32 4785122.69  4.93%   4.7 1055s
  5930  3963 4787427.61  725  535 5033280.32 4785122.69  4.93%   4.5 1061s
H 6020  3818                    5025744.5087 4785122.69  4.79%   4.5 1061s
  6309  4236 4787580.75  830  526 5025744.51 4785122.69  4.79%   4.4 1067s
  6594  4425 4787613.42  914  526 5025744.51 4785122.69  4.79%   4.3 1070s
  7162  4686 4791347.55 1070  556 5025744.51 4785122.69  4.79%   4.2 1077s
  7328  4930 4787961.29 1098  514 5025744.51 4785122.69  4.79%   4.3 1081s
  7936  5428 4788010.33 1256  514 5025744.51 4785122.69  4.79%   4.3 1087s
  8328  5706 4788043.77 1355  534 5025744.51 4785122.69  4.79%   4.3 1091s
  8737  5943 4788065.73 1459  515 5025744.51 4785122.69  4.79%   4.3 1095s
  9110  6040 4788094.91 1553  515 5025744.51 4785122.69  4.79%   4.3 1100s
  9740  6631 4788238.00 1716  516 5025744.51 4785122.69  4.79%   4.3 1108s
 10133  6927 4788361.95 1817  513 5025744.51 4785122.69  4.79%   4.3 1112s
 10560  7248 4788479.51 1919  512 5025744.51 4785122.69  4.79%   4.2 1116s
 11295  7924 4788704.25 2107  512 5025744.51 4785122.69  4.79%   4.2 1122s
 11577  8212 4788764.02 2157  512 5025744.51 4785122.69  4.79%   4.3 1126s
 12097  8578 4788876.20 2252  526 5025744.51 4785122.69  4.79%   4.3 1131s
 12465  9045 4790835.57 2276  508 5025744.51 4785122.69  4.79%   4.4 1136s
 12999  9542 4790858.81 2392  500 5025744.51 4785122.69  4.79%   4.5 1142s
H13126  9542                    5024773.4071 4785122.69  4.77%   4.5 1142s
 13198  9725 4790863.33 2441  500 5024773.41 4785122.69  4.77%   4.5 1146s
H13199  9725                    5020328.6591 4785122.69  4.69%   4.5 1146s
 13381 10022 4790882.81 2454  508 5020328.66 4785122.69  4.69%   4.4 1150s
 14014 10740 4791191.40 2544  499 5020328.66 4785122.69  4.69%   4.4 1158s
 14400 10869 4791248.00 2632  497 5020328.66 4785122.69  4.69%   4.3 1161s
 14529 11022 4791231.75 2645  497 5020328.66 4785122.69  4.69%   4.3 1165s
 14795 11200 4792179.79 2705  500 5020328.66 4785122.69  4.69%   4.4 1171s
